,plan1,plan2,plan3,plan4,sequence,combination
1,45,0.03,0.006,0.003,0,0
1,45,0.03,0.006,0.003,1,1
1,45,0.03,0.006,0.003,2,2
1,45,0.03,0.006,0.003,3,3
1,45,0.03,0.006,0.003,4,4
1,45,0.03,0.006,0.003,5,5
1,45,0.03,0.006,0.003,6,6
1,45,0.03,0.006,0.003,7,7
1,45,0.03,0.006,0.003,8,8
1,45,0.03,0.006,0.003,9,9
1,45,0.03,0.006,0.003,10,10
1,45,0.03,0.006,0.003,11,11
1,45,0.03,0.006,0.003,12,12
1,45,0.03,0.006,0.003,13,13
1,45,0.03,0.006,0.003,14,14
1,45,0.03,0.006,0.003,15,15
1,45,0.03,0.006,0.003,16,16
1,45,0.03,0.006,0.003,17,17
1,45,0.03,0.006,0.003,18,18
1,45,0.03,0.006,0.003,19,19
1,45,0.03,0.006,0.003,20,20
1,45,0.03,0.006,0.003,21,21
1,45,0.03,0.006,0.003,22,22
1,45,0.03,0.006,0.003,23,23
1,45,0.03,0.006,0.003,24,24
1,45,0.03,0.006,0.003,25,25
1,45,0.03,0.006,0.003,26,26
1,45,0.03,0.006,0.003,27,27
1,45,0.03,0.006,0.003,28,28
1,45,0.03,0.006,0.003,29,29
1,45,0.03,0.006,0.003,30,30
1,45,0.03,0.006,0.003,31,31
1,45,0.03,0.006,0.003,32,32
1,45,0.03,0.006,0.003,33,33
1,45,0.03,0.006,0.003,34,34
1,45,0.03,0.006,0.003,35,35
1,45,0.03,0.006,0.003,36,36
1,45,0.03,0.006,0.003,37,37
1,45,0.03,0.006,0.003,38,38
1,45,0.03,0.006,0.003,39,39
1,45,0.03,0.006,0.003,40,40
1,45,0.03,0.006,0.003,41,41
1,45,0.03,0.006,0.003,42,42
1,45,0.03,0.006,0.003,43,43
1,45,0.03,0.006,0.003,44,44
1,45,0.03,0.006,0.003,45,45
1,45,0.03,0.006,0.003,46,46
1,45,0.03,0.006,0.003,47,47
1,45,0.03,0.006,0.003,48,48
1,45,0.03,0.006,0.003,49,49
1,45,0.03,0.006,0.003,50,50
1,45,0.03,0.006,0.003,51,51
1,45,0.03,0.006,0.003,52,52
1,45,0.03,0.006,0.003,53,53
1,45,0.03,0.006,0.003,54,54
1,45,0.03,0.006,0.003,55,55
1,45,0.03,0.006,0.003,56,56
1,45,0.03,0.006,0.003,57,57
1,45,0.03,0.006,0.003,58,58
1,45,0.03,0.006,0.003,59,59
1,45,0.03,0.006,0.003,60,60
1,45,0.03,0.006,0.003,61,61
1,45,0.03,0.006,0.003,62,62
1,45,0.03,0.006,0.003,63,63
1,45,0.03,0.006,0.003,64,64
1,45,0.03,0.006,0.003,65,65
1,45,0.03,0.006,0.003,66,66
1,45,0.03,0.006,0.003,67,67
1,45,0.03,0.006,0.003,68,68
1,45,0.03,0.006,0.003,69,69
1,45,0.03,0.006,0.003,70,70
1,45,0.03,0.006,0.003,71,71
1,45,0.03,0.006,0.003,72,72
1,45,0.03,0.006,0.003,73,73
1,45,0.03,0.006,0.003,74,74
1,45,0.03,0.006,0.003,75,75
1,45,0.03,0.006,0.003,76,76
1,45,0.03,0.006,0.003,77,77
1,45,0.03,0.006,0.003,78,78
1,45,0.03,0.006,0.003,79,79
1,45,0.03,0.006,0.003,80,80
1,45,0.03,0.006,0.003,81,81
1,45,0.03,0.006,0.003,82,82
1,45,0.03,0.006,0.003,83,83
1,45,0.03,0.006,0.003,84,84
1,45,0.03,0.006,0.003,85,85
1,45,0.03,0.006,0.003,86,86
1,45,0.03,0.006,0.003,87,87
1,45,0.03,0.006,0.003,88,88
1,45,0.03,0.006,0.003,89,89
1,45,0.03,0.006,0.003,90,90
1,45,0.03,0.006,0.003,91,91
1,45,0.03,0.006,0.003,92,92
1,45,0.03,0.006,0.003,93,93
1,45,0.03,0.006,0.003,94,94
1,45,0.03,0.006,0.003,95,95
1,45,0.03,0.006,0.003,96,96
1,45,0.03,0.006,0.003,97,97
1,45,0.03,0.006,0.003,98,98
1,45,0.03,0.006,0.003,99,99
1,45,0.03,0.006,0.003,100,100
1,45,0.03,0.006,0.003,101,101
1,45,0.03,0.006,0.003,102,102
1,45,0.03,0.006,0.003,103,103
1,45,0.03,0.006,0.003,104,104
1,45,0.03,0.006,0.003,105,105
1,45,0.03,0.006,0.003,106,106
1,45,0.03,0.006,0.003,107,107
1,45,0.03,0.006,0.003,108,108
1,45,0.03,0.006,0.003,109,109
1,45,0.03,0.006,0.003,110,110
1,45,0.03,0.006,0.003,111,111
1,45,0.03,0.006,0.003,112,112
1,45,0.03,0.006,0.003,113,113
1,45,0.03,0.006,0.003,114,114
1,45,0.03,0.006,0.003,115,115
1,45,0.03,0.006,0.003,116,116
1,45,0.03,0.006,0.003,117,117
1,45,0.03,0.006,0.003,118,118
1,45,0.03,0.006,0.003,119,119
1,45,0.03,0.006,0.003,120,120
1,45,0.03,0.006,0.003,121,121
1,45,0.03,0.006,0.003,122,122
1,45,0.03,0.006,0.003,123,123
1,45,0.03,0.006,0.003,124,124
1,45,0.03,0.006,0.003,125,125
1,45,0.03,0.006,0.003,126,126
1,45,0.03,0.006,0.003,127,127
1,45,0.03,0.006,0.003,128,128
1,45,0.03,0.006,0.003,129,129
1,45,0.03,0.006,0.003,130,130
1,45,0.03,0.006,0.003,131,131
1,45,0.03,0.006,0.003,132,132
1,45,0.03,0.006,0.003,133,133
1,45,0.03,0.006,0.003,134,134
1,45,0.03,0.006,0.003,135,135
1,45,0.03,0.006,0.003,136,136
1,45,0.03,0.006,0.003,137,137
1,45,0.03,0.006,0.003,138,138
1,45,0.03,0.006,0.003,139,139
1,45,0.03,0.006,0.003,140,140
1,45,0.03,0.006,0.003,141,141
1,45,0.03,0.006,0.003,142,142
1,45,0.03,0.006,0.003,143,143
1,45,0.03,0.006,0.003,144,144
1,45,0.03,0.006,0.003,145,145
1,45,0.03,0.006,0.003,146,146
1,45,0.03,0.006,0.003,147,147
1,45,0.03,0.006,0.003,148,148
1,45,0.03,0.006,0.003,149,149
1,45,0.03,0.006,0.003,150,150
1,45,0.03,0.006,0.003,151,151
1,45,0.03,0.006,0.003,152,152
1,45,0.03,0.006,0.003,153,153
1,45,0.03,0.006,0.003,154,154
1,45,0.03,0.006,0.003,155,155
1,45,0.03,0.006,0.003,156,156
1,45,0.03,0.006,0.003,157,157
1,45,0.03,0.006,0.003,158,158
1,45,0.03,0.006,0.003,159,159
1,45,0.03,0.006,0.003,160,160
1,45,0.03,0.006,0.003,161,161
1,45,0.03,0.006,0.003,162,162
1,45,0.03,0.006,0.003,163,163
1,45,0.03,0.006,0.003,164,164
1,45,0.03,0.006,0.003,165,165
1,45,0.03,0.006,0.003,166,166
1,45,0.03,0.006,0.003,167,167
1,45,0.03,0.006,0.003,168,168
1,45,0.03,0.006,0.003,169,169
1,45,0.03,0.006,0.003,170,170
1,45,0.03,0.006,0.003,171,171
1,45,0.03,0.006,0.003,172,172
1,45,0.03,0.006,0.003,173,173
1,45,0.03,0.006,0.003,174,174
1,45,0.03,0.006,0.003,175,175
1,45,0.03,0.006,0.003,176,176
1,45,0.03,0.006,0.003,177,177
1,45,0.03,0.006,0.003,178,178
1,45,0.03,0.006,0.003,179,179
1,45,0.03,0.006,0.003,180,180
1,45,0.03,0.006,0.003,181,181
1,45,0.03,0.006,0.003,182,182
1,45,0.03,0.006,0.003,183,183
1,45,0.03,0.006,0.003,184,184
1,45,0.03,0.006,0.003,185,185
1,45,0.03,0.006,0.003,186,186
1,45,0.03,0.006,0.003,187,187
1,45,0.03,0.006,0.003,188,188
1,45,0.03,0.006,0.003,189,189
1,45,0.03,0.006,0.003,190,190
1,45,0.03,0.006,0.003,191,191
1,45,0.03,0.006,0.003,192,192
1,45,0.03,0.006,0.003,193,193
1,45,0.03,0.006,0.003,194,194
1,45,0.03,0.006,0.003,195,195
1,45,0.03,0.006,0.003,196,196
1,45,0.03,0.006,0.003,197,197
1,45,0.03,0.006,0.003,198,198
1,45,0.03,0.006,0.003,199,199
1,45,0.03,0.006,0.003,200,200
1,45,0.03,0.006,0.003,201,201
1,45,0.03,0.006,0.003,202,202
1,45,0.03,0.006,0.003,203,203
1,45,0.03,0.006,0.003,204,204
1,45,0.03,0.006,0.003,205,205
1,45,0.03,0.006,0.003,206,206
1,45,0.03,0.006,0.003,207,207
1,45,0.03,0.006,0.003,208,208
1,45,0.03,0.006,0.003,209,209
1,45,0.03,0.006,0.003,210,210
1,45,0.03,0.006,0.003,211,211
1,45,0.03,0.006,0.003,212,212
1,45,0.03,0.006,0.003,213,213
1,45,0.03,0.006,0.003,214,214
1,45,0.03,0.006,0.003,215,215
1,45,0.03,0.006,0.003,216,216
1,45,0.03,0.006,0.003,217,217
1,45,0.03,0.006,0.003,218,218
1,45,0.03,0.006,0.003,219,219
1,45,0.03,0.006,0.003,220,220
1,45,0.03,0.006,0.003,221,221
1,45,0.03,0.006,0.003,222,222
1,45,0.03,0.006,0.003,223,223
1,45,0.03,0.006,0.003,224,224
1,45,0.03,0.006,0.003,225,225
1,45,0.03,0.006,0.003,226,226
1,45,0.03,0.006,0.003,227,227
1,45,0.03,0.006,0.003,228,228
1,45,0.03,0.006,0.003,229,229
1,45,0.03,0.006,0.003,230,230
1,45,0.03,0.006,0.003,231,231
1,45,0.03,0.006,0.003,232,232
1,45,0.03,0.006,0.003,233,233
1,45,0.03,0.006,0.003,234,234
1,45,0.03,0.006,0.003,235,235
1,45,0.03,0.006,0.003,236,236
1,45,0.03,0.006,0.003,237,237
1,45,0.03,0.006,0.003,238,238